<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>728E32CD-4182-4CD9-8D90-F04C04E055F9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EE5843E-A045-406A-AC1F-77067C83483C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1917804-1B7A-402B-A032-4810CC0BB668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CBD06CC-CE55-4FE0-B86D-7DDCDF152D01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA692D2B-06D4-4BA3-9AE6-EE1173FE06C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1D68F24-2880-49EA-865E-A065F8940E22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B44A1843-E168-4413-9E14-74D99D42E692</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6E78D9F-2CE4-46FE-B802-B559E50D7DF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A4B3412-4ECB-4FAA-8EFF-839A14D339D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3BE8B9E-8F56-433B-86EB-7805B762263F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FB0766A-EDC1-4820-8B7F-52CED294B89F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13CFEB7C-1690-4341-8661-FF84DD6F2B58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D79B562-B107-439C-AEA7-98321AF11067</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07271A90-8F3B-4F50-93A9-922E4FBC91EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E6166F2-8598-46F4-8B32-E80134F1544B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A55231-A9D7-43E8-905B-FA96538D45B8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>952CC11B-C9F5-4F6D-9F77-AEFB0A1866D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>425ED71E-AF88-4315-9B5D-32113C486E32</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>26CEEA7F-537B-43CB-83DE-9EFA6DA65A74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC61C2C-5828-484D-A5CB-919B30AA261A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0094E190-CEBC-4AEC-A6DF-B6954811A485</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EE5843E-A045-406A-AC1F-77067C83483C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1917804-1B7A-402B-A032-4810CC0BB668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CBD06CC-CE55-4FE0-B86D-7DDCDF152D01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA692D2B-06D4-4BA3-9AE6-EE1173FE06C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1D68F24-2880-49EA-865E-A065F8940E22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B44A1843-E168-4413-9E14-74D99D42E692</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6E78D9F-2CE4-46FE-B802-B559E50D7DF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A4B3412-4ECB-4FAA-8EFF-839A14D339D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3BE8B9E-8F56-433B-86EB-7805B762263F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FB0766A-EDC1-4820-8B7F-52CED294B89F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13CFEB7C-1690-4341-8661-FF84DD6F2B58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D79B562-B107-439C-AEA7-98321AF11067</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07271A90-8F3B-4F50-93A9-922E4FBC91EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E6166F2-8598-46F4-8B32-E80134F1544B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A55231-A9D7-43E8-905B-FA96538D45B8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>952CC11B-C9F5-4F6D-9F77-AEFB0A1866D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>425ED71E-AF88-4315-9B5D-32113C486E32</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>26CEEA7F-537B-43CB-83DE-9EFA6DA65A74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC61C2C-5828-484D-A5CB-919B30AA261A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0094E190-CEBC-4AEC-A6DF-B6954811A485</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
